R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.0.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3      scop_0.8.9         Seurat_5.5.0       SeuratObject_5.4.0
[5] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3       jsonlite_2.0.0           shape_1.4.6.1           
  [4] magrittr_2.0.5           spatstat.utils_3.2-3     farver_2.1.2            
  [7] ragg_1.5.2               GlobalOptions_0.1.4      vctrs_0.7.3             
 [10] ROCR_1.0-12              Rsamtools_2.26.0         spatstat.explore_3.8-1  
 [13] RcppRoll_0.3.2           htmltools_0.5.9          BiocNeighbors_2.4.0     
 [16] thisutils_0.4.8          sctransform_0.4.3        parallelly_1.47.0       
 [19] KernSmooth_2.23-26       htmlwidgets_1.6.4        ica_1.0-3               
 [22] plyr_1.8.9               plotly_4.12.0            zoo_1.8-15              
 [25] igraph_2.3.2             mime_0.13                lifecycle_1.0.5         
 [28] iterators_1.0.14         pkgconfig_2.0.3          Matrix_1.7-6            
 [31] R6_2.6.1                 fastmap_1.2.0            MatrixGenerics_1.22.0   
 [34] fitdistrplus_1.2-6       future_1.70.0            shiny_1.13.0            
 [37] clue_0.3-68              digest_0.6.39            thisplot_0.4.3          
 [40] colorspace_2.1-2         patchwork_1.3.2          S4Vectors_0.48.1        
 [43] tensor_1.5.1             RSpectra_0.16-2          irlba_2.3.7             
 [46] textshaping_1.0.5        GenomicRanges_1.62.1     labeling_0.4.3          
 [49] progressr_0.19.0         spatstat.sparse_3.2-0    httr_1.4.8              
 [52] polyclip_1.10-7          abind_1.4-8              compiler_4.5.1          
 [55] withr_3.0.2              doParallel_1.0.17        S7_0.2.2                
 [58] BiocParallel_1.44.0      fastDummies_1.7.6        ggforce_0.5.0           
 [61] MASS_7.3-65              rjson_0.2.23             tools_4.5.1             
 [64] lmtest_0.9-40            otel_0.2.0               httpuv_1.6.17           
 [67] future.apply_1.20.2      goftest_1.2-3            glue_1.8.1              
 [70] nlme_3.1-169             promises_1.5.0           grid_4.5.1              
 [73] Rtsne_0.17               cluster_2.1.8.2          reshape2_1.4.5          
 [76] generics_0.1.4           gtable_0.3.6             spatstat.data_3.1-9     
 [79] tidyr_1.3.2              data.table_1.18.4        XVector_0.50.0          
 [82] BiocGenerics_0.56.0      spatstat.geom_3.8-1      RcppAnnoy_0.0.23        
 [85] ggrepel_0.9.8            RANN_2.6.2               foreach_1.5.2           
 [88] pillar_1.11.1            stringr_1.6.0            spam_2.11-4             
 [91] RcppHNSW_0.7.0           later_1.4.8              circlize_0.4.18         
 [94] splines_4.5.1            tweenr_2.0.3             dplyr_1.2.1             
 [97] lattice_0.22-9           survival_3.8-6           deldir_2.0-4            
[100] tidyselect_1.2.1         ComplexHeatmap_2.26.1    Biostrings_2.78.0       
[103] miniUI_0.1.2             pbapply_1.7-4            gridExtra_2.3           
[106] Seqinfo_1.0.0            IRanges_2.44.0           scattermore_1.2         
[109] stats4_4.5.1             matrixStats_1.5.0        UCSC.utils_1.6.1        
[112] stringi_1.8.7            lazyeval_0.2.3           codetools_0.2-20        
[115] tibble_3.3.1             cli_3.6.6                uwot_0.2.4              
[118] RcppParallel_5.1.11-2    systemfonts_1.3.2        Signac_1.17.1           
[121] xtable_1.8-8             reticulate_1.46.0        GenomeInfoDb_1.46.2     
[124] dichromat_2.0-0.1        Rcpp_1.1.1-1.1           globals_0.19.1          
[127] spatstat.random_3.5-0    png_0.1-9                spatstat.univar_3.2-0   
[130] parallel_4.5.1           dotCall64_1.2            sparseMatrixStats_1.22.0
[133] bitops_1.0-9             listenv_0.10.1           viridisLite_0.4.3       
[136] scales_1.4.0             ggridges_0.5.7           purrr_1.2.2             
[139] crayon_1.5.3             GetoptLong_1.1.1         rlang_1.2.0             
[142] fastmatch_1.1-8          cowplot_1.2.0           
