R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.0.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3      scop_0.8.9         Seurat_5.5.0       SeuratObject_5.4.0
[5] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3       jsonlite_2.0.0           shape_1.4.6.1           
  [4] magrittr_2.0.5           spatstat.utils_3.2-3     farver_2.1.2            
  [7] ragg_1.5.2               GlobalOptions_0.1.4      vctrs_0.7.3             
 [10] ROCR_1.0-12              Rsamtools_2.26.0         spatstat.explore_3.8-1  
 [13] RcppRoll_0.3.2           htmltools_0.5.9          thisutils_0.4.8         
 [16] sctransform_0.4.3        parallelly_1.47.0        KernSmooth_2.23-26      
 [19] htmlwidgets_1.6.4        ica_1.0-3                plyr_1.8.9              
 [22] plotly_4.12.0            zoo_1.8-15               igraph_2.3.2            
 [25] mime_0.13                lifecycle_1.0.5          iterators_1.0.14        
 [28] pkgconfig_2.0.3          Matrix_1.7-6             R6_2.6.1                
 [31] fastmap_1.2.0            MatrixGenerics_1.22.0    fitdistrplus_1.2-6      
 [34] future_1.70.0            shiny_1.13.0             clue_0.3-68             
 [37] digest_0.6.39            thisplot_0.4.3           colorspace_2.1-2        
 [40] patchwork_1.3.2          S4Vectors_0.48.1         tensor_1.5.1            
 [43] RSpectra_0.16-2          irlba_2.3.7              textshaping_1.0.5       
 [46] GenomicRanges_1.62.1     labeling_0.4.3           progressr_0.19.0        
 [49] spatstat.sparse_3.2-0    httr_1.4.8               polyclip_1.10-7         
 [52] abind_1.4-8              compiler_4.5.1           withr_3.0.2             
 [55] doParallel_1.0.17        S7_0.2.2                 BiocParallel_1.44.0     
 [58] fastDummies_1.7.6        ggforce_0.5.0            MASS_7.3-65             
 [61] rjson_0.2.23             tools_4.5.1              lmtest_0.9-40           
 [64] otel_0.2.0               httpuv_1.6.17            future.apply_1.20.2     
 [67] goftest_1.2-3            glue_1.8.1               nlme_3.1-169            
 [70] promises_1.5.0           grid_4.5.1               Rtsne_0.17              
 [73] cluster_2.1.8.2          reshape2_1.4.5           generics_0.1.4          
 [76] gtable_0.3.6             spatstat.data_3.1-9      tidyr_1.3.2             
 [79] data.table_1.18.4        XVector_0.50.0           BiocGenerics_0.56.0     
 [82] spatstat.geom_3.8-1      RcppAnnoy_0.0.23         ggrepel_0.9.8           
 [85] RANN_2.6.2               foreach_1.5.2            pillar_1.11.1           
 [88] stringr_1.6.0            spam_2.11-4              RcppHNSW_0.7.0          
 [91] later_1.4.8              circlize_0.4.18          splines_4.5.1           
 [94] tweenr_2.0.3             dplyr_1.2.1              lattice_0.22-9          
 [97] survival_3.8-6           deldir_2.0-4             tidyselect_1.2.1        
[100] ComplexHeatmap_2.26.1    Biostrings_2.78.0        miniUI_0.1.2            
[103] pbapply_1.7-4            gridExtra_2.3            Seqinfo_1.0.0           
[106] IRanges_2.44.0           scattermore_1.2          stats4_4.5.1            
[109] matrixStats_1.5.0        UCSC.utils_1.6.1         stringi_1.8.7           
[112] lazyeval_0.2.3           codetools_0.2-20         tibble_3.3.1            
[115] cli_3.6.6                uwot_0.2.4               RcppParallel_5.1.11-2   
[118] systemfonts_1.3.2        Signac_1.17.1            xtable_1.8-8            
[121] reticulate_1.46.0        GenomeInfoDb_1.46.2      dichromat_2.0-0.1       
[124] Rcpp_1.1.1-1.1           globals_0.19.1           spatstat.random_3.5-0   
[127] png_0.1-9                spatstat.univar_3.2-0    parallel_4.5.1          
[130] dotCall64_1.2            sparseMatrixStats_1.22.0 bitops_1.0-9            
[133] listenv_0.10.1           viridisLite_0.4.3        scales_1.4.0            
[136] ggridges_0.5.7           purrr_1.2.2              crayon_1.5.3            
[139] GetoptLong_1.1.1         rlang_1.2.0              fastmatch_1.1-8         
[142] cowplot_1.2.0           
